Product,Release Year,Ranking Gaming,Ranking Office,Ranking Editing,Ranking General,Size,Height (cm),Width (cm),Depth (cm),Depth With Wrist Rest (cm),Weight (kg),Keycap Material,Curved or Angled,Split Keyboard,Replaceable Cherry Stabilizers,Switch Stem Shape,Mechanical Switch Compatibility,Magnetic Switch Compatibility,Backlighting,RGB,Per-Key Backlighting,Effects,Connectivity,Detachable,Connector (Keyboard side),Bluetooth,Media Keys,Trackpad or Trackball,Scroll Wheel,Numpad,Windows Key Lock,Key Spacing (mm),Average Loudness (dBA),Pre-Travel (mm),Total Travel (mm),Detection Ratio (%),Switch Type,Switch Feel ,Software Configuration Profiles,Windows,macOS,Linux,Brand,Connector Length (m)
Logitech G515 RAPID TKL,2025,8.7,7.2,7.6,8.9,TenKeyLess (80%),2.1,35.5,14.6,,0.809,PBT,No,No,Yes,Low Profile Cherry MX Style,Soldered,Non-Standard Magnetic Switch,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,48.6,1.305425,2.452425,80.17177914110440,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,1.8
SteelSeries Apex Pro Gen 3,2024,8.7,7.0,7.5,8.8,Full-size (100%),4.0,43.7,13.9,21.1,1.09759,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Non-Standard Magnetic Switch,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,Yes,Yes,Yes,19,49.57,2.502875,4.014425,78.29250545719120,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,SteelSeries,2.3
Keychron K8 Max [K2 Max  K10 Max  etc.],2024,8.5,8.0,8.0,8.8,TenKeyLess (80%),4.3,35.8,13.0,,1.311,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,No,19,52.9,1.709175,4.020525,,Mechanical,Linear,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.2
IQUNIX EZ80/EZ75,2025,9.0,7.3,7.8,9.1,TenKeyLess (80%),4.2,37.2,14.0,,1.63,PBT,No,No,Yes,Cherry MX Style,Non-Customizable Design,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,51.18,1.092075,3.558975,92.30452109385740,Magnetic,Linear,3,Fully Compatible,Fully Compatible,Fully Compatible,IQUNIX,1.5
Razer Huntsman V3 Pro [Mini  TKL],2023,8.8,6.7,7.4,9,Full-size (100%),3.93,44.4,13.94,22.4,0.93,PBT,No,No,No,Cherry MX Style,Non-Cherry Pinout,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Dedicated,No,No,Yes,Yes,19.0,56.0,1.91455,4.4904,94.10029498525070,Optical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,1.97
Lemokey P1 HE,2025,8.8,8.4,8.5,8.6,Compact (75%),3.5,32.4,12.9,,1.572,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Horizontal,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,No,19,46.83888889,0.426825,3.883725,71.20221327967800,Magnetic,Linear,3,Fully Compatible,Fully Compatible,Fully Compatible,Lemokey,1.5
Sony INZONE KBD-H75,2025,9.0,7.1,7.5,9.3,Compact (75%),3.5,31.8,13.2,,0.804,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,46.84,1.422775,3.403175,90.78208267319600,Magnetic,Linear,4,Fully Compatible,Fully Compatible,Fully Compatible,Sony,1.8
Logitech G915 LIGHTSPEED,2019,8.6,7.3,7.3,8.7,Full-size (100%),2.13,47.5,14.84,,1.02715,ABS,No,No,Yes,Kailh Low Profile Choc ,Soldered,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),Micro USB,Yes,Dedicated,No,Yes,Yes,Yes,19,46.5,1.620625,2.7225,-6.261510128913390,Mechanical,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,1.87
Corsair K65 RGB MINI,2021,9.0,7.0,7.7,9.1,Compact (60%),4.31,29.32,10.32,,0.568,PBT,No,No,Yes,Cherry MX Style,Soldered,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,56.1,1.47375,3.44,-2.373887240356060,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.82
Wooting two HE,2022,8.8,6.8,7.5,8.9,Full-size (100%),4.0,44.6,15.01,,1.0043,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,Yes,Yes,19,58.89,1.191875,4.2225,84.83754512635370,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Wooting,1.97
Corsair K100 AIR,2022,8.9,8.2,8.3,9.2,Full-size (100%),1.6,43.6,15.5,,0.75,ABS,No,No,No,Non-Customizable Design,No Mechanical Switch Pinout,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Dedicated,No,Yes,Yes,Yes,19,47.8,1.015,1.95,1.542416452442140,Mechanical,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.8
Wooting 60HE,2022,8.8,7.0,7.5,9,Compact (60%),3.78,30.2,11.57,,0.653,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,50.6,1.0859375,4.145,90.15795868772780,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Wooting,1.97
SteelSeries Apex Pro TKL (2023),2022,8.6,6.9,7.5,8.7,TenKeyLess (80%),4.21,35.4,12.84,21.1,0.737,PBT,No,No,Yes,Cherry MX Style,Soldered,Non-Standard Magnetic Switch,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,Yes,No,Yes,19,55.2,2.1321875,4.155,80.36601624045550,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,SteelSeries,2.27
DrunkDeer A75,2023,8.6,6.7,7.2,8.8,Compact (75%),4.5,33.2,14.1,,0.727,ABS,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Non-Standard Magnetic Switch,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,52.1,1.67875,3.99,75.7529351710056,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,DrunkDeer,1.51
Corsair K70 MAX,2023,8.8,6.8,7.4,9.1,Full-size (100%),3.92,44.3,16.5,23.8,1.442,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Dedicated,No,Yes,Yes,Yes,19.0,51.2,2.0532,4.063775,83.94301581552580,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.86
Logitech Wave Keys,2023,6.0,7.6,7.2,6.6,Full-size (100%),3.0,37.6,21.9,21.9,0.699,ABS,Yes,No,No,Non-Customizable Design,No Mechanical Switch Pinout,No Magnetic Switch Support,No,No,No,No,Wireless,No,No Cable,Yes,Non-Dedicated,No,No,Yes,Yes,18.5,38.9,1.870375,2.143375,0.19646365422397600,Rubber Dome,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,
Keychron Q1 HE [Q5 HE  Q6 HE  etc.],2023,8.4,8.2,8.0,8.6,Compact (75%),4.58,32.7,14.5,,1.74,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Horizontal,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,No,19,42.6,2.181425,3.906475,88.72180451127810,Magnetic,Linear,3,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.78
Wooting 80HE,2024,9.2,7.1,7.6,9.5,TenKeyLess (80%),3.47,34.6,14.3,,1.92655,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,44.84117647,0.270175,3.977125,89.242053789731,Magnetic,Linear,4,Fully Compatible,Fully Compatible,Fully Compatible,Wooting,2.0
NuPhy Field75 HE,2024,8.9,7.3,7.7,9.5,Compact (75%),3.95,37.1,14.3,,1.08,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,Yes,No,Yes,19,57.01,0.213625,3.37375,89.50052497375130,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
GLORIOUS GMMK 3 PRO HE,2024,8.6,7.0,7.4,8.9,Compact (75%),4.26,33.2,14.95,,1.81,PBT,No,No,Yes,Cherry MX Style,5-Pin Cherry,S-Pole Down,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,50.838,0.486675,4.1613,85.39881742488220,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,GLORIOUS,1.8
Logitech G PRO X TKL RAPID,2024,8.5,6.6,7.2,8.6,TenKeyLess (80%),3.74,35.7,15.0,,0.91,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Non-Standard Magnetic Switch,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Dedicated,No,Yes,No,Yes,19,53.27,0.3706,4.000125,84.2655193607867,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,1.8
Keychron K2 HE [K4 HE  K8 HE  etc.],2024,8.5,8.1,8.1,8.5,Compact (75%),4.03,31.7,12.7,,0.952,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,Horizontal,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,43.3,0.51735,3.8687,83.22663252240700,Magnetic,Linear,3,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.8
NuPhy Air60 HE,2024,8.9,7.3,7.5,9.3,Compact (60%),2.3,29.7,10.6,,0.537,PBT,No,No,Yes,Low Profile Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,42.91578947,0.384025,3.386025,86.31931305486820,Magnetic,Linear,3,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
Corsair K70 PRO TKL,2024,8.6,6.7,7.2,8.9,TenKeyLess (80%),2.9,36.5,13.3,21.2,0.972,ABS,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,47.28333333,0.319775,3.911625,87.6262626262626,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.8
Ducky One X,2025,8.5,8.0,7.9,8.7,Full-size (100%),4.07,44.6,14.5,,1.673,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Dedicated,No,No,Yes,Yes,19,47.31052632,0.216975,3.57995,86.54400659069060,Inductive,Linear,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Ducky,1.8
NuPhy Halo65 HE,2024,8.8,7.2,7.5,9.2,Compact (65%),4.3,31.8,11.5,,0.773,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,53.2,0.29455,3.370275,89.1243725599553,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
NuPhy Air75 HE,2024,9.0,7.5,7.6,9.5,Compact (75%),2.3,31.6,13.2,,0.751,PBT,No,No,Yes,Low Profile Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,47.6,0.392775,3.2677,84.11497730711030,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
Lofree Flow84/Flow100,2023,7.8,8.0,7.9,8.5,Compact (75%),2.6,31.5,12.5,,0.606,PBT,No,No,Yes,Low Profile Cherry MX Style,Non-Cherry Pinout,No Magnetic Switch Support,Yes,No,No,No,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,49.4,1.438625,2.833675,,Mechanical,Linear,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Lofree,1.4
Aesco A67/A83,2024,8.5,7.2,7.4,8.9,Compact (65%),4.4,31.5,11.5,,0.898,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,No,No Media Keys,No,No,No,Yes,19,55,1.386375,3.554,94.8838495575221,Inductive,Linear,4,Fully Compatible,Fully Compatible,Fully Compatible,Aesco,1.6
Akko MOD007-HE PC,2023,7.8,6.7,7.0,7.6,Compact (75%),4.2,33.3,14.8,,1.141,PBT,No,No,Yes,Cherry MX Style,3-Pin Cherry,S-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,52.6,1.796625,3.987775,73.09582309582300,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Akko,1.5
Geonworks Venom 60 HE,2025,7.7,6.9,7.2,9.4,Compact (60%),4.3,29.5,11.0,,1.184,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,No,No,No,No,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,58.5,2.19355,3.52935,90.55140318713850,Magnetic,Linear,4,Fully Compatible,Fully Compatible,Fully Compatible,Geonworks,
MCHOSE Ace 60 Pro,2025,9.0,6.8,7.4,9.4,Compact (60%),3.5,28.9,10.0,,0.659,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,56.4,1.58235,3.39115,85.9704946485391,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,MCHOSE,1.8
MonsGeek FUN60 Ultra,2025,9.0,7.8,8.0,9.3,Compact (60%),4.1,30.1,10.5,,1.023,PBT,No,No,Yes,Cherry MX Style,5-Pin Cherry,N-Pole Down,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,50.6,1.966725,3.54055,88.5314685314685,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,MonsGeek,1.6
NuPhyX BH65,2025,8.8,6.8,7.3,9.3,Compact (65%),3.9,32.1,11.4,,1.102,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,57.52352941,0.89385,3.39285,88.18897637795270,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhyX,1.5
ASUS ROG Azoth Extreme,2024,8.8,8.4,8.4,8.8,Compact (75%),3.9,32.6,13.6,23.5,1.504,PBT,No,No,Yes,Cherry MX Style,5-Pin Cherry,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,48.77368421,1.832475,3.534825,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,ASUS,2.0
Razer Joro,2025,7.9,7.7,7.7,8,Compact (75%),1.6,29.8,11.3,,0.379,ABS,No,No,No,Non-Customizable Design,Soldered,No Magnetic Switch Support,Yes,Yes,No,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,41,1.1618,1.566975,,Scissor,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,0.91
Logitech Flip Folio,2025,5.2,6.7,6.6,5.4,Compact (75%),0.74,25.5,10.5,,0.179,ABS,No,No,No,Non-Customizable Design,Soldered,No Magnetic Switch Support,No,No,No,No,Wireless,,No Cable,Yes,Dedicated,No,No,No,No,18,39.26470588,0.708825,0.9668,,Scissor,Tactile,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,
NuPhy Halo96/Halo75 V2,2024,8.3,8.0,8.0,8.4,Compact (96%),4.3,37.7,13.5,,1.19,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,No,19,51.92,1.816285714,3.574942857,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
Logitech Combo Touch,2020,2.6,5.8,5.2,0,Compact (75%),0.6,25.1,19.5,,0.564,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,Yes,No,No,No,Wired,Yes (Wired Only Keyboard),Apple Smart Connector,No,Dedicated,Yes,No,No,No,18,34.13,0.787125,0.804025,,Scissor,Tactile,No Profile,Not Compatible,Not Compatible,Not Compatible,Logitech,
ZAGG Pro Keys 2,2024,6.7,7.0,7.0,6.8,Compact (75%),0.8,25.3,20.1,,0.99705,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,Yes,No,No,No,Wireless,Yes (Charge Only),USB type-C,Yes,Dedicated,No,No,No,No,15.5,44.28,1.052475,1.1418,,Scissor,Tactile,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,ZAGG,0.5
Logitech Keys-To-Go 2,2024,5.4,7.2,7.1,5.5,Compact (75%),0.8,25.0,11.07,,0.22089,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,No,No,No,No,Wireless,No,No Cable,Yes,Non-Dedicated,No,No,No,No,17.5,38.48,0.785575,1.0696,,Scissor,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,
Keychron V5 Max [V1 Max  V2 Max  etc.],2023,8.4,8.1,7.9,8.6,Compact (96%),4.1,39.0,14.9,,0.918,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,Yes,19,45.6,2.511325,3.886375,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.8
Logitech MX Keys Mini,2021,8.1,7.8,7.7,,Compact (75%),2.0,29.6,13.2,,0.50406,ABS,Straight,,,,,,Yes,,Yes,No,Wireless,Yes (Charge Only),USB type-C,Yes,Hot Keys,No,No,No,No,,,1.2790625,1.96,,,Tactile,6,Full,Partial,Partial,Logitech,1.4
NuPhy Field75,2023,8.5,8.3,8.2,8.7,Compact (75%),4.03,37.2,14.2,22.2,1.306,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,Yes,No,Yes,19,47.9,1.581875,3.3325,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
