Product,Release Year,Ranking Office,Ranking Gaming,Ranking Editing,Ranking General,Brand,Coating,Length (mm),Width (mm),Height (mm),Grip Width (mm),Ambidextrous,Left-Handed Friendly,Finger Rest,Default Weight (gm),Weight Distribution,Maximum Of Paired Devices,Battery Type,Connectivity,Cable Length (m),Mouse Feet Material,Switch Type,Switch Model,Total Number Of Buttons,Number Of Side Buttons,Profile Switching Button,Scroll Wheel Type,Software Windows Compatibility,Software macOS Compatibility
Logitech G403 HERO,2019,6.5,8.5,8.2,,Logitech,Matte,125.0,65.0,43.0,62.0,No,No,No,98.87,Centered,Wired,No Batteries,Wired,2.08,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
SteelSeries Rival 3,2020,6.3,8.3,7.8,,SteelSeries,Matte,121.0,67.0,38.0,58.0,Shape Only,Yes,No,78.81,Centered,Wired,No Batteries,Wired,1.8,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
Razer DeathAdder V2 X HyperSpeed,2021,7.6,8.5,7.9,,Razer,Matte,128.0,70.0,43.0,65.0,No,No,No,104.57,Back-heavy,2,1x AA or 1x AAA,Wireless,,Virgin Grade PTFE,,,7,2,Yes,Notched Wheel,Yes,No
Logitech G PRO HERO,2019,7.1,8.4,7.9,,Logitech,Matte,116.4,63.8,38.1,62.0,Yes,No,No,110.8,Centered,,No Batteries,Wired,2.08,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
Logitech G900 Chaos Spectrum,2016,8.2,7.9,8.5,,Logitech,Matte,129.5,65.0,40.0,61.0,Yes,No,No,154.0,Centered,,Rechargeable,Wireless,1.85,PTFE,,,13,4,Yes,Notched Wheel + Free Wheel,Yes,Yes
Logitech G502 Proteus Spectrum,2016,7.8,7.6,8.4,,Logitech,Matte,130.1,73.1,41.3,62.0,No,No,Thumb,180.91,Centered,,No Batteries,Wired,1.95,PTFE,,,12,3,Yes,Notched Wheel + Free Wheel,Yes,Yes
Mad Catz R.A.T. DWS,2021,8.5,6.7,8.0,,Mad Catz,Matte,113.4,87.7,38.7,70.0,No,No,Thumb and Pinky,,Centered,,1x AA,Wireless,,PTFE,,,10,3,Yes,Notched Wheel,Yes,No
Mad Catz R.A.T. 8+,2019,7.5,7.1,8.1,,Mad Catz,Matte,120.0,88.9,39.0,71.0,No,No,Thumb and Pinky,189.0,Centered,,No Batteries,Wired,1.83,PTFE,,,9,5,Yes,Notched Wheel,Yes,No
Redragon M602 Griffin RGB Wired,2018,7.0,6.5,7.1,,Redragon,Glossy,128.6,81.3,41.5,61.0,No,No,Thumb and Pinky,103.38,Back-heavy,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,8,2,Yes,Notched Wheel,Yes,No
Vegcoo C18,2017,5.6,6.0,5.0,,Vegcoo,Glossy,128.0,64.0,39.0,60.0,Yes,No,No,113.06,Front-heavy,,Rechargeable,Wireless,0.64,PTFE,,,6,2,No,Notched Wheel,No,No
G-Wolves Skoll SK-S ACE Edition,2020,7.2,8.4,7.3,,G-Wolves,Matte,116.8,63.2,40.0,57.0,No,No,No,87.38,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,7,2,No,Notched Wheel,Yes,No
Endgame Gear XM1,2019,6.0,8.5,7.0,,Endgame Gear,Matte,122.0,66.0,38.0,61.0,Yes,No,No,111.0,Centered,,No Batteries,Wired,1.9,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
Razer Abyssus Essential,2018,6.9,8.0,6.3,,Razer,Matte,115.1,63.1,37.5,57.0,Yes,No,No,110.17,Centered,,No Batteries,Wired,2.1,PTFE,,,3,0,Yes,Notched Wheel,Yes,No
Sharkoon Light² 200,2020,7.4,8.1,7.3,,Sharkoon,Matte,120.7,66.1,43.0,60.0,No,No,No,100.72,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
BenQ ZOWIE ZA12-B,2020,5.9,7.4,6.0,,BenQ,Matte,127.9,64.6,41.0,62.0,Yes,No,No,126.74,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
Kensington Orbit Wireless Trackball with Scroll Ring,2021,7.7,4.1,4.9,,Kensington,Matte,138.7,114.8,48.5,63.0,Yes,No,No,,Front-heavy,,2x AA,Wireless,,Rubber,,,3,0,No,Free Wheel,Yes,Yes
Vancer BT.L Gretxa,2021,8.0,8.6,7.4,,Vancer,Matte,122.2,62.9,37.4,60.0,Yes,No,No,103.33,Centered,,Rechargeable,Wireless,2.02,PTFE,,,8,2,No,Notched Wheel,Yes,No
Kensington Orbit Fusion Wireless Trackball,2020,7.6,3.9,6.2,,Kensington,Matte,133.0,96.7,64.7,73.0,No,No,Thumb and Pinky,,Front-heavy,,1x AA,Wireless,,Rubber,,,6,5,No,Free Wheel,Yes,Yes
Pwnage Ultra Custom Symm 2,2021,7.4,8.3,7.3,,Pwnage,Matte,118.0,61.0,39.0,59.0,Yes,No,No,120.52,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
Gamesense Meta,2021,7.1,8.5,7.8,,Gamesense,Matte,119.3,63.8,38.5,60.0,Yes,No,No,94.06,Centered,,No Batteries,Wired,1.9,Virgin Grade PTFE,,,7,2,Yes,Notched Wheel,Yes,No
Mad Catz B.A.T. 6+,2021,7.0,8.1,7.9,,Mad Catz,Matte,125.5,65.9,41.4,52.0,Yes,No,Thumb and Pinky,137.89,Centered,,No Batteries,Wired,1.87,PTFE,,,8,4,Yes,Notched Wheel,Yes,No
SteelSeries Prime Mini Wireless,2021,7.9,8.3,7.9,,SteelSeries,Matte,121.0,65.0,41.0,62.0,No,No,No,107.0,Centered,,Rechargeable,Wireless,2.1,Virgin Grade PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
SteelSeries Prime Mini,2021,7.0,8.5,8.0,,SteelSeries,Matte,120.8,65.0,41.0,62.0,No,No,No,95.08,Centered,,No Batteries,Wired,2.0,Virgin Grade PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
Ninjutso Origin One X,2021,6.7,7.5,6.1,,Ninjutso,Matte,122.2,65.6,39.7,63.0,No,No,No,99.64,Centered,,Rechargeable,Wireless,1.65,Virgin Grade PTFE,,,6,2,No,Notched Wheel,No,No
Dream Machines DM6 Holey S,2020,6.8,7.9,7.1,,Dream Machines,Matte,128.2,66.3,40.4,61.0,No,No,No,95.91,Centered,,No Batteries,Wired,1.8,PTFE,,,8,2,No,Notched Wheel,Yes,No
Dream Machines DM1 FPS,2018,6.7,7.9,6.9,,Dream Machines,Matte,125.8,68.2,39.3,65.0,Yes,No,No,110.73,Centered,,No Batteries,Wired,1.8,PTFE,,,6,2,No,Notched Wheel,Yes,No
HP OMEN Vector Wireless,2020,8.0,7.6,7.3,,HP,Matte,128.1,74.7,42.2,62.0,No,No,Thumb,142.3,Back-heavy,,Rechargeable,Wireless,1.55,PTFE,,,6,2,No,Notched Wheel,Yes,No
HP OMEN Photon,2019,8.2,7.1,7.6,,HP,Matte,130.4,60.0,43.2,59.0,Yes,No,Thumb and Pinky,181.12,Back-heavy,,Rechargeable,Wireless,1.75,PTFE,,,11,4,No,Notched Wheel,Yes,No
G-Wolves Skoll SK-L ACE Edition,2019,7.0,8.2,7.2,,G-Wolves,Matte,125.1,67.6,42.5,63.0,No,No,No,101.86,Centered,,No Batteries,Wired,1.9,PTFE,,,7,2,No,Notched Wheel,Yes,No
Pwnage Ultra Custom Ergo ,2021,7.3,7.8,7.2,,Pwnage,Matte,120.7,66.1,43.0,60.0,No,No,No,118.47,Centered,,No Batteries,Wired,1.85,PTFE,,,6,2,No,Notched Wheel,Yes,No
MSI CLUTCH GM41 LIGHTWEIGHT WIRELESS,2021,7.7,8.2,7.2,,MSI,Matte,131.0,67.1,38.2,60.0,Yes,No,No,113.18,Centered,,Rechargeable,Wireless,2.0,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
Pwnage Ultra Custom Wireless Symm,2021,8.0,7.8,7.2,,Pwnage,Matte,120.5,63.8,39.5,60.0,Yes,No,No,111.92,Centered,,Rechargeable,Wireless,1.85,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
DELUX M625,2017,7.2,7.5,7.2,,DELUX,Matte,130.6,68.0,42.2,65.0,No,No,No,132.11,Centered,,No Batteries,Wired,1.8,PTFE,,,7,2,No,Notched Wheel,Yes,No
ROCCAT Kain 120 AIMO,2019,7.2,7.9,7.7,,ROCCAT,Matte,124.4,63.5,42.4,63.0,No,No,No,123.68,Centered,,No Batteries,Wired,1.9,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
Gigabyte AORUS M5,2018,7.1,7.3,7.2,,Gigabyte,Matte,125.7,70.2,42.3,68.0,No,No,No,161.5,Centered,,No Batteries,Wired,1.9,PTFE,,,7,2,No,Notched Wheel,Yes,No
DREVO Falcon Wireless RGB,2021,7.7,7.5,7.1,,DREVO,Matte,126.1,63.7,39.4,60.0,Yes,No,No,115.02,Centered,,Rechargeable,Wireless,1.8,PTFE,,,6,2,No,Notched Wheel,Yes,No
Xenics Titan GX AIR Wireless,2021,8.0,8.1,7.3,,Xenics,Matte,119.9,63.7,39.6,60.0,Yes,No,No,112.3,Centered,,Rechargeable,Wireless,1.9,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
MSI CLUTCH GM20 ELITE,2020,7.3,7.5,7.1,,MSI,Matte,129.8,82.5,40.5,67.0,No,No,Thumb,146.26,Back-heavy,,No Batteries,Wired,2.0,PTFE,,,6,2,No,Notched Wheel,Yes,No
HK Gaming Mira-S,2020,7.2,8.3,7.2,,HK Gaming,Matte,113.8,60.6,40.4,58.0,Yes,No,No,98.45,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
HK Gaming Mira-M,2020,7.2,8.4,7.2,,HK Gaming,Matte,123.9,64.4,40.4,61.0,Yes,No,No,100.84,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
MSI CLUTCH GM30,2020,7.1,7.5,7.1,,MSI,Matte,129.2,67.0,38.7,63.0,Yes,No,No,131.85,Back-heavy,,No Batteries,Wired,2.1,PTFE,,,6,2,No,Notched Wheel,Yes,No
Mountain Makalu 67,2020,7.1,8.6,7.8,,Mountain,Matte,125.9,70.3,43.2,62.0,No,No,No,106.96,Centered,,No Batteries,Wired,1.8,Virgin Grade PTFE,,,6,2,Yes,Notched Wheel,Yes,No
ROCCAT Kain 100 AIMO,2018,7.5,8.1,7.7,,ROCCAT,Matte,124.5,64.2,42.3,62.0,No,No,No,123.4,Centered,,No Batteries,Wired,1.9,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
Redragon M601 RGB Centrophorus,2018,7.0,7.2,7.2,,Redragon,Matte,121.5,71.3,38.9,56.0,Yes,No,No,136.26,Centered,,No Batteries,Wired,1.9,PTFE,,,7,2,Yes,Notched Wheel,Yes,No
EQEOVGA D10 RGB,2020,6.6,8.3,7.1,,EQEOVGA,Matte,125.0,68.0,42.8,58.0,No,No,No,106.32,Centered,,No Batteries,Wired,1.85,PTFE,,,7,2,No,Notched Wheel,Yes,No
Nixeus REVEL Fit,2018,6.9,7.6,7.0,,Nixeus,Matte,129.0,69.8,43.6,59.0,No,No,Thumb,134.31,Centered,,No Batteries,Wired,1.7,PTFE,,,6,2,No,Notched Wheel,Yes,No
COUGAR Revenger,2016,7.2,7.3,7.2,,COUGAR,Matte,129.6,71.6,43.5,63.0,No,No,No,140.78,Back-heavy,,No Batteries,Wired,1.85,PTFE,,,6,2,No,Notched Wheel,Yes,No
Fnatic FLICK 2,2018,7.0,7.5,7.7,,Fnatic,Matte,130.9,70.2,39.9,63.0,Yes,No,No,134.55,Centered,,No Batteries,Wired,1.8,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
Dell Alienware AW310M,2019,7.8,7.0,7.0,,Dell,Matte,133.8,77.6,43.2,60.0,Yes,No,Thumb and Pinky,118.65,Centered,,1x AA,Wireless,,PTFE,,,6,2,No,Notched Wheel,Yes,No
ROCCAT Kone Pure Ultra,2019,7.4,8.3,7.8,,ROCCAT,Matte,118.5,69.4,38.8,59.0,No,No,Thumb,103.4,Centered,,No Batteries,Wired,1.9,PTFE,,,7,2,Yes,Notched Wheel,Yes,No
DELUX Game Titan M626,2018,5.9,6.2,5.8,,DELUX,Matte,128.9,68.4,39.3,64.0,Yes,No,No,158.8,Centered,,No Batteries,Wired,1.85,PTFE,,,7,2,No,Notched Wheel,No,No
Dell Alienware AW510M,2019,7.3,7.9,7.5,,Dell,Matte,134.0,77.7,43.3,60.0,Yes,No,Thumb and Pinky,132.61,Centered,,No Batteries,Wired,1.85,PTFE,,,10,3,No,Notched Wheel,Yes,No
Mad Catz R.A.T. 4+,2019,6.7,7.5,7.7,,Mad Catz,Matte,130.4,88.1,38.6,59.0,No,No,Thumb,121.18,Centered,,No Batteries,Wired,1.85,PTFE,,,9,3,Yes,Notched Wheel,Yes,No
ROCCAT Kone AIMO Remastered,2019,7.3,7.1,8.0,,ROCCAT,Matte,129.1,83.7,42.6,69.0,No,No,Thumb,161.67,Centered,,No Batteries,Wired,1.85,PTFE,,,8,3,Yes,Notched Wheel,Yes,No
ROCCAT Kain 200 AIMO,2019,7.9,7.4,7.6,,ROCCAT,Matte,125.8,64.4,42.3,62.0,No,No,No,136.5,Centered,,Rechargeable,Wireless,1.85,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
Mad Catz R.A.T. 2+,2019,6.5,7.6,5.8,,Mad Catz,Matte,115.9,70.1,39.7,51.0,Yes,No,No,100.86,Centered,,No Batteries,Wired,1.85,PTFE,,,4,0,No,Notched Wheel,Yes,No
Marsback Zephyr RGB,2020,6.2,7.8,6.3,,Marsback,Matte,121.8,65.2,40.2,56.0,Yes,No,No,114.86,Centered,,No Batteries,Wired,1.85,Virgin Grade PTFE,,,7,2,No,Notched Wheel,No,No
SteelSeries Prime+,2021,7.2,8.2,8.0,,SteelSeries,Matte,125.4,68.0,42.5,65.0,No,No,No,104.62,Centered,,No Batteries,Wired,2.05,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
UtechSmart VENUS Pro,2020,7.9,6.4,7.8,,UtechSmart,Matte,120.2,80.4,41.9,65.0,No,No,Thumb,171.68,Centered,,Rechargeable,Wireless,1.85,PTFE,,,19,12,No,Notched Wheel,Yes,No
Cooler Master MasterMouse MM530,2017,7.4,7.7,7.7,,Cooler Master,Matte,124.7,69.2,39.4,64.0,No,No,No,135.61,Centered,,No Batteries,Wired,1.85,PTFE,,,7,2,Yes,Notched Wheel,Yes,No
DELUX M627,2019,7.4,6.9,7.2,,DELUX,Matte,122.1,70.8,41.2,62.0,Yes,No,Thumb and Pinky,169.95,Centered,,Rechargeable,Wireless,1.75,PTFE,,,8,4,No,Notched Wheel,Yes,No
ASUS ROG Gladius II Wireless,2019,8.2,7.0,7.1,,ASUS,Matte,126.2,67.2,44.3,63.0,No,No,No,163.28,Centered,,Rechargeable,Wireless,2.05,PTFE,,,6,2,No,Notched Wheel,Yes,No
ASUS ROG Keris,2021,7.1,8.6,7.2,,ASUS,Matte,118.1,61.9,39.7,58.0,No,No,No,95.9,Centered,,No Batteries,Wired,2.05,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
HyperX Pulsefire Raid,2020,7.2,7.5,7.7,,HyperX,Matte,128.6,69.2,41.1,62.0,No,No,No,127.06,Centered,,No Batteries,Wired,1.8,PTFE,,,11,5,No,Notched Wheel,Yes,No
DELUX M700,2020,7.0,7.5,7.1,,DELUX,Matte,128.0,67.0,38.5,63.0,Yes,No,No,95.64,Centered,,No Batteries,Wired,1.75,Virgin Grade PTFE,,,7,2,No,Notched Wheel,Yes,No
ASUS ROG Pugio II,2020,8.1,7.7,7.4,,ASUS,Matte,126.6,64.7,39.6,64.0,Yes,No,No,137.21,Centered,,Rechargeable,Wireless,1.85,PTFE,,,9,4,No,Notched Wheel,Yes,No
HyperX Pulsefire Surge,2018,7.3,7.4,7.3,,HyperX,Matte,120.7,62.7,40.6,60.0,Yes,No,No,135.67,Centered,,No Batteries,Wired,1.8,PTFE,,,6,2,No,Notched Wheel,Yes,No
ASUS ROG Strix Impact II Wireless,2020,7.7,8.3,7.2,,ASUS,Matte,119.7,62.3,39.4,56.0,Yes,No,No,137.13,Centered,,Rechargeable,Wireless,2.05,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
Razer Basilisk Essential,2019,7.2,7.3,7.5,,Razer,Matte,124.0,74.6,43.2,59.0,No,No,Thumb,129.49,Centered,,No Batteries,Wired,2.15,PTFE,,,7,3,Yes,Notched Wheel,Yes,No
Corsair M65 PRO RGB,2016,7.5,7.7,8.3,,Corsair,Matte,117.8,76.8,38.9,60.0,No,No,Thumb,172.02,Centered,,No Batteries,Wired,1.85,PTFE,,,8,3,Yes,Notched Wheel,Yes,Yes
Cooler Master CM110,2019,5.9,7.6,6.0,,Cooler Master,Matte,116.5,62.8,38.1,60.0,Yes,No,No,122.45,Centered,,No Batteries,Wired,1.85,PTFE,,,6,2,No,Notched Wheel,No,No
Logitech G5,2005,6.8,7.4,6.9,,Logitech,Matte,130.5,70.0,44.0,61.0,No,No,Thumb,198.15,Centered,,No Batteries,Wired,2.0,Virgin Grade PTFE,,,8,1,No,Notched Wheel,Yes,No
Cooler Master MM831,2020,8.0,7.1,7.7,,Cooler Master,Matte,127.5,67.4,43.1,63.0,No,No,No,154.68,Centered,,Rechargeable,Wireless,1.8,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
Cooler Master MM830,2018,7.1,7.1,7.9,,Cooler Master,Matte,128.8,81.6,42.7,61.0,No,No,Thumb,160.11,Centered,,No Batteries,Wired,1.85,PTFE,,,8,4,Yes,Notched Wheel,Yes,No
Logitech M570,2010,7.9,5.6,4.9,,Logitech,Matte,137.0,97.1,56.0,62.0,No,No,Pinky,141.05,Centered,,1x AA,Wireless,,Plastic,,,5,0,No,Notched Wheel,Yes,No
SteelSeries Rival 100,2015,7.1,7.8,7.6,,SteelSeries,Glossy,120.0,67.1,39.0,64.0,Yes,No,No,121.81,Centered,,No Batteries,Wired,1.8,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
SteelSeries Sensei RAW,2013,7.1,8.1,8.1,,SteelSeries,Glossy,126.5,68.4,38.1,65.0,Yes,No,No,125.74,Centered,,No Batteries,Wired,1.9,PTFE,,,8,4,Yes,Notched Wheel,Yes,Yes
SteelSeries Sensei 310,2017,7.4,8.0,8.1,,SteelSeries,Matte,124.3,70.5,39.6,68.0,Yes,No,No,127.94,Centered,,No Batteries,Wired,2.0,PTFE,,,8,4,Yes,Notched Wheel,Yes,Yes
Logitech M535,2018,7.4,6.1,4.8,,Logitech,Matte,100.9,61.1,32.8,56.0,Yes,No,No,85.25,Centered,,1x AA,Wireless,,PTFE,,,6,0,No,Notched Wheel,Yes,Yes
BenQ ZOWIE S1,2019,6.0,7.5,6.0,,BenQ,Matte,125.8,66.4,39.8,63.0,Yes,No,No,137.01,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
BenQ ZOWIE ZA13-B,2020,6.0,7.7,6.0,,BenQ,Matte,124.1,62.7,40.3,61.0,Yes,No,No,124.19,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
BenQ ZOWIE FK2-B,2019,6.0,7.7,6.0,,BenQ,Matte,128.0,64.8,36.7,62.0,Yes,No,No,128.14,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
BenQ ZOWIE FK1+-B,2019,6.2,7.6,6.1,,BenQ,Glossy,131.7,69.4,38.9,66.0,Yes,No,No,138.41,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
BenQ ZOWIE ZA11-B,2015,6.0,7.6,6.0,,BenQ,Matte,131.5,66.7,41.9,63.0,Yes,No,No,132.92,Centered,,No Batteries,Wired,2.1,PTFE,,,7,2,No,Notched Wheel,No,No
ROCCAT Burst Core,2020,7.0,8.6,7.6,,ROCCAT,Matte,120.3,67.0,38.83,60.0,Yes,No,No,102.78,Centered,,No Batteries,Wired,1.87,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
BenQ ZOWIE FK1-B,2020,6.0,7.7,6.1,,BenQ,Glossy,129.5,66.5,37.0,60.0,Yes,No,No,132.69,Centered,,No Batteries,Wired,2.14,PTFE,,,7,2,No,Notched Wheel,No,No
Corsair SABRE PRO,2021,7.0,8.7,8.1,,Corsair,Matte,129.2,69.0,42.3,66.0,No,No,No,97.95,Centered,,No Batteries,Wired,2.1,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
SteelSeries Aerox 3,2020,6.9,8.4,7.7,,SteelSeries,Matte,120.0,67.0,38.0,60.0,Yes,No,No,85.0,Centered,,No Batteries,Wired,1.9,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
GLORIOUS Model D-,2020,6.7,8.5,7.1,,GLORIOUS,Matte,120.0,66.0,41.0,61.0,No,No,No,94.0,Centered,,No Batteries,Wired,2.0,Virgin Grade PTFE,,,6,2,No,Notched Wheel,Yes,No
ASUS ROG Spatha,2019,8.2,7.0,8.3,,ASUS,Matte,135.5,88.2,43.4,74.0,No,No,Thumb and Pinky,206.0,Centered,,Rechargeable,Wireless,2.09,PTFE,,,12,6,Yes,Notched Wheel,Yes,No
Kensington Expert Mouse Wireless Trackball,2016,7.7,3.4,4.5,,Kensington,Matte,156.0,130.0,70.0,,Yes,No,No,,Front-heavy,,2x AA,Wireless,,Plastic,,,4,0,No,Free Wheel,Yes,Yes
SteelSeries Rival 600,2018,7.4,7.9,8.1,,SteelSeries,Matte,132.0,69.0,44.0,64.0,No,No,No,170.0,Centered,,No Batteries,Wired,2.07,PTFE,,,7,3,Yes,Notched Wheel,Yes,Yes
J-Tech Digital V628X,2018,5.8,6.1,6.4,,J-Tech Digital,Matte,152.0,100.0,82.0,55.0,No,No,Thumb and Pinky,244.0,Front-heavy,,No Batteries,Wired,1.8,PTFE,,,6,2,No,Notched Wheel,Yes,No
Havit HV-MS735,2016,7.1,7.1,8.0,,Havit,Glossy,126.0,75.0,44.0,62.0,No,No,Thumb,163.0,Centered,,No Batteries,Wired,1.9,PTFE,,,19,12,No,Notched Wheel,Yes,No
Havit HV-MS760,2018,7.1,6.3,7.5,,Havit,Matte,128.0,73.0,39.0,64.0,No,No,No,170.0,Centered,,No Batteries,Wired,1.84,PTFE,,,14,9,No,Notched Wheel,Yes,No
Anker Gaming Mouse,2018,6.7,7.6,7.4,,Anker,Matte,120.0,65.0,40.0,63.0,No,No,No,127.0,Centered,,No Batteries,Wired,1.85,PTFE,,,6,2,Yes,Notched Wheel,Yes,No
IBM PS/2,2000,5.4,5.2,3.6,,IBM,Matte,115.3,61.72,36.85,62.0,Yes,No,No,121.0,Centered,,No Batteries,Wired,1.84,Plastic,,,2,0,No,No,No,No
Anker High Precision Gaming Mouse,2018,6.7,7.7,7.5,,Anker,Matte,123.0,81.0,42.0,65.0,No,No,Thumb and Pinky,166.0,Centered,,No Batteries,Wired,1.76,PTFE,,,12,5,No,Notched Wheel,Yes,No
UtechSmart VENUS,2014,7.1,7.0,8.5,,UtechSmart,Matte,121.0,82.0,43.0,72.0,No,No,Thumb,174.0,Centered,,No Batteries,Wired,1.86,PTFE,,,19,12,Yes,Notched Wheel,Yes,No
Corsair GLAIVE PRO,2019,6.9,7.9,7.9,,Corsair,Matte,129.0,70.0,51.0,65.0,Yes,No,Thumb,148.0,Centered,,No Batteries,Wired,1.85,PTFE,,,7,2,Yes,Notched Wheel,Yes,Yes
Corsair Nightsword RGB,2019,7.4,7.6,8.3,,Corsair,Matte,130.0,69.0,43.0,63.0,No,No,Thumb,174.0,Centered,,No Batteries,Wired,1.9,PTFE,,,10,3,Yes,Notched Wheel,Yes,Yes
SteelSeries Rival 710,2018,7.2,7.4,7.9,,SteelSeries,Matte,124.0,69.0,41.0,61.0,No,No,No,162.0,Back-heavy,,No Batteries,Wired,2.0,PTFE,,,7,3,Yes,Notched Wheel,Yes,Yes
Dell Alienware AW610M,2019,7.4,7.2,7.1,,Dell,Matte,133.0,78.0,44.0,61.0,Yes,No,Thumb and Pinky,162.0,Centered,,Rechargeable,Wireless,1.99,PTFE,,,7,2,No,Notched Wheel,Yes,No
Corsair M55 RGB Pro,2019,7.1,8.1,7.8,,Corsair,Matte,129.0,73.0,45.0,64.0,Yes,No,No,120.0,Centered,,No Batteries,Wired,1.85,PTFE,,,8,4,Yes,Notched Wheel,Yes,Yes
SteelSeries Rival 310,2017,7.2,8.0,7.9,,SteelSeries,Matte,128.0,68.7,42.0,61.0,No,No,No,128.0,Centered,,No Batteries,Wired,2.0,PTFE,,,6,2,Yes,Notched Wheel,Yes,Yes
Razer Basilisk,2017,7.5,7.4,7.9,,Razer,Matte,123.0,72.0,42.0,61.0,No,No,Thumb,139.0,Centered,,No Batteries,Wired,2.13,PTFE,,,9,3,Yes,Notched Wheel + Free Wheel,Yes,No
SteelSeries Rival 500,2016,7.4,7.2,8.6,,SteelSeries,Matte,119.0,77.0,43.0,65.0,No,No,Thumb,161.0,Centered,,No Batteries,Wired,2.0,PTFE,,,15,6,Yes,Notched Wheel,Yes,Yes
G-Wolves Hati HT-M Classic Edition,2019,6.9,8.3,7.2,,G-Wolves,Matte,124.5,64.3,39.8,61.0,Yes,No,No,105.0,Centered,,No Batteries,Wired,1.81,PTFE,,,6,2,No,Notched Wheel,Yes,No
VicTsing Wireless Gaming Mouse,2018,5.7,4.9,5.4,,VicTsing,Matte,121.0,69.0,39.0,64.0,Yes,No,No,,Back-heavy,,1x AA,Wireless,,PTFE,,,7,2,No,Notched Wheel,No,No
