Product,Release Year,Size (inch),Ranking General,Ranking Gaming,Ranking Office,Ranking Editing,Price,Brand,Brightness,Response Time,HDR Picture,SDR Picture,Color Accuracy,Curve Radius,Wall Mount,Borders Size (cm),Native Contrast,Contrast With Local Dimming,Local Dimming,Backlight,SDR Real Scene (cd/m2),SDR Peak 100% Window (cd/m2),SDR Sustained 100% Window (cd/m2),HDR Real Scene (cd/m2),HDR Peak 100% Window (cd/m2),HDR Sustained 100% Window (cd/m2),Minimum Brightness (cd/m2),Color Washout From Left (degrees),Color Washout From Right (degrees),Color Shift From Left (degrees),Color Shift From Right (degrees),Brightness Loss From Left (degrees),Brightness Loss From Right (degrees),Black Level Raise From Left (degrees),Black Level Raise From Right (degrees),Black Uniformity Native (Std Dev),White Balance (dE),Pixel Type,Subpixel Layout,Color Depth (Bit),Native Refresh Rate (Hz),Max Refresh Rate (Hz),Native Resolution,Aspect Ratio,Flicker-Free,Max Refresh Rate Over HDMI (Hz),DisplayPort,HDMI,USB-C Ports
LG 32GS95UE-B,2024,32,9.2,9.2,8.2,8.7,1178.89,LG,7,9.9,8.9,9.9,7.7,Not Curved,VESA 100x100,0.78,inf,inf,No,No Backlight,224.0,252.0,252.0,452.0,280.0,278.0,16.53,70,70,70,70,70,70,70,70,0.171,3.78,OLED,RGWB,10,240,480,3840 x 2160,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),0
Samsung Odyssey Neo G8 S32BG85,2022,32,8.2,8.7,8.5,8.2,799.99,Samsung,7.7,8.3,7.8,8.2,8.8,1000R,VESA 100x100,0.92,3593.0,22042.0,Yes,Full-Array,379.0,340.0,339.0,422.0,318.0,317.0,15.1,31,30,57,60,35,33,15,15,1.061,2.46,VA,RGB,10,240,240,3840 x 2160,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.1),0
LG 27GS95QE-B,2024,27,9.0,9,7.3,8.8,684.99,LG,7.1,9.9,8.8,9.9,9,Not Curved,VESA 100x100,1.0,inf,inf,No,No Backlight,271.0,261.0,260.0,439.0,265.0,264.0,18.02,70,70,70,70,70,70,70,70,0.168,1.79,OLED,RWBG,10,240,240,2560 x 1440,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),0
Dell Alienware AW2725Q,2025,27,9.0,9.3,8.1,8.9,899.99,Dell,6.6,9.7,9.3,9.9,8,Not Curved,VESA 100x100,1.0,inf,inf,No,No Backlight,216.0,257.0,255.0,366.0,260.0,258.0,29.23,70,70,70,70,70,70,70,70,0.343,4.85,QD-OLED,Triangular RGB,10,240,240,3840 x 2160,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),1
Dell Alienware AW3425DWM,2025,34,7.6,7.3,7.5,7.5,299.99,Dell,7.7,7.7,6.3,7.9,8.4,1500R,VESA 100x100,0.8,3992.0,3990.0,Yes,Edge,432.0,464.0,463.0,473.0,502.0,501.0,39.48,32,32,41,45,35,34,15,15,1.462,5.08,VA,RGB,10,180,180,3440 x 1440,21:9,Yes,180,1 (DP 1.4),2 (HDMI 2.1),0
Xiaomi G Pro 27i,2024,27,7.9,6.9,7.9,7.7,0,Xiaomi,9,7.8,7.9,7,8.4,Not Curved,VESA 75x75,1.0,1488.0,8208.0,Yes,Full-Array,773.0,891.0,889.0,1006.0,1250.0,1044.0,44.6,26,28,48,44,30,31,70,70,2.472,4.54,IPS,RGB,10,180,180,2560 x 1440,16:9,Yes,144,2 (DP 1.4),2 (HDMI 2.0),0
Dell Alienware AW3225QF,2024,32,9.0,9,7.5,9.3,1199.99,Dell,6.8,9.7,9.4,10,9.6,1700R,VESA 100x100,1.0,inf,inf,No,No Backlight,234.0,245.0,244.0,420.0,249.0,247.0,25.64,70,70,70,70,70,70,70,70,0.162,0.76,QD-OLED,Triangular RGB,10,240,240,3840 x 2160,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),1
ASUS ROG Strix XG27ACS,2024,27  / 27,7.3,6.9,7.7,7.6,284.04 0,ASUS,7.4,8,5.1,7.1,9.1,Not Curved,VESA 100x100,0.88,1155.0,,No,Edge,392.0,414.0,414.0,414.0,439.0,438.0,36.35,32,31,53,56,44,38,70,70,1.479,1.8,IPS,RGB,10,180,180,2560 x 1440,16:9,Yes,144,1 (DP 1.4),1 (HDMI 2.0),1
LG 27GX790A-B,2024,27,9.2,9,7.1,8.6,894.22,LG,6.7,9.9,8.9,9.9,8.4,Not Curved,VESA 100x100,0.77,inf,inf,No,No Backlight,181.0,223.0,222.0,445.0,269.0,242.0,11.7,70,70,61,68,70,70,70,70,0.323,5.21,OLED,RGWB,10,480,480,2560 x 1440,16:9,No,480,1 (DP 2.1),2 (HDMI 2.1),0
Dell U3225QE,2025,32,6.4,7.9,8.4,8.0,0,Dell,8,4.1,6.1,7.5,8.6,Not Curved,VESA 100x100,0.81,2252.0,1144.0,Yes,Edge,468.0,486.0,486.0,570.0,631.0,629.0,34.3,43,42,54,56,45,45,70,70,1.488,3.85,IPS,RGB,10,120,120,3840 x 2160,16:9,Yes,120,1 (DP 1.4),1 (HDMI 2.1),5
Dell S2725QS,2025,27,6.1,7.3,8.4,7.9,229.99,Dell,7.2,4.2,4.9,7.4,8.9,Not Curved,VESA 100x100,0.8,1386.0,,No,Edge,362.0,344.0,344.0,386.0,365.0,365.0,36.5,43,45,51,59,45,49,70,70,1.227,2.14,IPS,RGB,10,120,120,3840 x 2160,16:9,Yes,120,1 (DP 1.4),2 (HDMI 2.1),0
Dell U4025QW,2024,40,6.3,5.8,8.1,8.0,1495,Dell,7.7,3.9,6.2,7.5,8.9,2500R,VESA 100x100,0.96,1918.0,2011.0,Yes,Edge,297.0,290.0,290.0,619.0,601.0,600.0,25.67,36,33,45,47,42,39,70,70,1.056,2.2,IPS,RGB,10,120,120,5120 x 2160,21:9,Yes,120,1 (DP 1.4),1 (HDMI 2.1),5
Samsung Odyssey OLED G60SD S27DG602S,2024,27,9.2,7.7,7.4,9.0,749.99,Samsung,6.9,9.7,9.5,10,9.1,Not Curved,VESA 100x100,0.83,inf,inf,No,No Backlight,253.0,256.0,254.0,438.0,259.0,257.0,15.68,70,70,70,70,70,70,70,70,0.269,1.56,QD-OLED,Triangular RGB,10,360,360,2560 x 1440,16:9,No,360,1 (DP 1.4),2 (HDMI 2.1),0
Dell U2725QE,2025,27,6.5,7.9,8.5,7.9,642.59,Dell,8.1,4.4,6.2,7.5,8.1,Not Curved,VESA 100x100,0.8,2410.0,1536.0,Yes,Edge,426.0,422.0,421.0,663.0,684.0,682.0,30.48,43,44,66,70,45,47,70,70,1.494,5.58,IPS,RGB,10,120,120,3840 x 2160,16:9,Yes,120,1 (DP 1.4),1 (HDMI 2.1),5
Dell Alienware AW3425DW,2025,34,9.1,9.1,6.9,9.0,799.99,Dell,6.8,9.8,9.4,10,9.4,1800R,VESA 100x100,1.15,inf,inf,No,No Backlight,235.0,238.0,237.0,452.0,264.0,262.0,18.86,70,70,70,70,70,70,70,70,0.373,1.58,QD-OLED,Triangular RGB,10,240,240,3440 x 1440,21:9,No,240,1 (DP 1.4),2 (HDMI 2.1),1
AOC Q27G40XMN,2025,27,8.1,7.3,7.3,8.0,249.99,AOC,8.9,8,8.1,7.9,9,Not Curved,VESA 100x100,0.8,4361.0,21609.0,Yes,Full-Array,505.0,564.0,562.0,1197.0,899.0,893.0,38.18,25,26,30,38,26,27,36,40,2.233,2.05,VA,RGB,10,180,180,2560 x 1440,16:9,Yes,144,1 (DP 1.2),1 (HDMI 2.0),0
BenQ MOBIUZ EX321UX,2024,32,7.9,8.5,8.4,8.2,1049.99,BenQ,9.3,8.3,7.6,7.4,8.8,Not Curved,VESA 100x100,0.8,1272.0,4489.0,Yes,Full-Array,1435.0,1539.0,1534.0,1232.0,1454.0,1448.0,35.97,30,30,40,47,34,35,70,70,1.169,3.02,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 2.1),3 (HDMI 2.1),3
ASUS ROG Swift OLED PG32UCDM,2024,32,9.1,9.2,7.6,8.9,1299,ASUS,7,9.9,9.4,10,8.2,Not Curved,VESA 100x100,1.05,inf,inf,No,No Backlight,286.0,255.0,253.0,397.0,255.0,254.0,12.95,70,70,70,70,70,70,70,70,0.214,6.02,QD-OLED,Triangular RGB,10,240,240,3840 x 2160,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),1
Acer Nitro XV275K P3biipruzx,2023,27,7.7,8.5,8.8,8.1,0,Acer,8.8,7.9,7.2,7.2,9,Not Curved,VESA 75x75,0.9,1141.0,1487.0,Yes,Full-Array,571.0,644.0,643.0,977.0,1335.0,922.0,82.13,32,28,44,41,36,33,70,70,1.462,0.95,IPS,RGB,10,160,160,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
AOC Q27G3XMN,2023,27,8.2,7.4,7.6,7.9,259.99,AOC,8.3,8.5,8,8.2,8.8,Not Curved,VESA 100x100,0.8,4508.0,9613.0,Yes,Full-Array,327.0,382.0,380.0,810.0,966.0,949.0,34.47,27,25,26,26,30,28,15,15,1.426,2.02,VA,RGB,10,165,180,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
ASUS ROG Strix OLED XG27AQDMG,2024,27  / 27,9.0,8.3,7.1,8.6,686.62 689.99,ASUS,7.5,9.9,9,9.9,8.3,Not Curved,VESA 100x100,0.99,inf,inf,No,No Backlight,334.0,274.0,273.0,504.0,264.0,264.0,30,70,70,48,63,70,70,70,70,0.159,3.44,OLED,RWBG,10,240,240,2560 x 1440,16:9,No,144,1 (DP 1.4),2 (HDMI 2.0),0
ASUS ROG Strix OLED XG27ACDNG,2024,27,9.2,9.1,7.3,8.9,699.99,ASUS,7.2,9.8,9.5,10,8.9,Not Curved,VESA 100x100,0.9,inf,inf,No,No Backlight,322.0,245.0,244.0,413.0,252.0,250.0,12.7,70,70,70,70,70,70,70,70,0.293,1.74,QD-OLED,Triangular RGB,10,360,360,2560 x 1440,16:9,No,360,1 (DP 1.4),2 (HDMI 2.1),1
ASUS ROG Swift OLED PG27UCDM,2025,27,9.1,9.4,8.3,9.3,1199,ASUS,7.2,9.9,9.4,10,9.2,Not Curved,VESA 100x100,1.2,inf,inf,No,No Backlight,317.0,254.0,252.0,412.0,261.0,259.0,14.47,70,70,68,64,70,70,70,70,0.313,1.22,QD-OLED,Triangular RGB,10,240,240,3840 x 2160,16:9,No,240,1 (DP 2.1),2 (HDMI 2.1),1
AOC 24G15N,2023,24,6.7,4.9,6.5,7.2,0,AOC,6,5,5.6,8.2,8.2,Not Curved,VESA 100x100,0.54,4110.0,,No,Edge,226.0,218.0,218.0,248.0,294.0,294.0,55.06,49,48,68,64,43,42,15,14,1.041,5.37,VA,RGB,8,180,180,1920 x 1080,16:9,Yes,180,1 (DP 1.4),1 (HDMI 2.0),0
ViewSonic XG2431,2021,24,7.2,5.9,7.3,7.0,279.99,ViewSonic,7.5,8.1,4.6,6.2,8.5,Not Curved,VESA 100x100,0.6,900.0,,No,Edge,332.0,344.0,343.0,501.0,501.0,499.0,76.6,48,49,55,60,49,49,70,70,2.636,2.92,IPS,RGB,10,240,240,1920 x 1080,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.0),0
Dell S2721QS,2020,27,5.9,4.5,8.5,7.4,319.63,Dell,7.2,4.7,4.8,7.2,7.7,Not Curved,VESA 100x100,0.74,1221.0,,No,Edge,362.0,374.0,373.0,370.0,385.0,384.0,31.7,40,44,58,62,44,48,70,70,1.208,3.02,IPS,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.2),2 (HDMI 2.0),0
LG 27GR95QE-B,2023,27,8.8,8.8,7.2,8.6,778.15,LG,6.2,9.3,8.7,9.9,8.8,Not Curved,VESA 100x100,0.96,inf,inf,No,No Backlight,172.0,196.0,196.0,424.0,136.0,136.0,14.13,70,70,63,70,70,70,70,70,0.41,2.05,OLED,RWBG,10,240,240,2560 x 1440,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),0
Samsung Odyssey OLED G85SB S34BG85,2023,34,8.9,8.2,7.5,8.7,779.99,Samsung,6.6,9.8,9.5,9.9,8.4,1800R,VESA 100x100,1.1,inf,inf,No,No Backlight,230.2,243.0,241.0,372.0,255.0,252.0,61.32,70,70,70,70,70,70,70,70,0.433,4.86,QD-OLED,Triangular RGB,10,175,175,3440 x 1440,21:9,No,175,No,1 (Micro-HDMI),2
Dell Alienware AW3423DWF,2022,34,8.9,8.3,7.6,9.0,549.99,Dell,6.7,9.9,9.3,9.9,9.4,1800R,VESA 100x100,0.8,inf,inf,No,No Backlight,237.0,242.0,240.0,409.0,253.0,251.0,16.96,70,70,70,70,70,70,70,70,0.149,0.69,QD-OLED,Triangular RGB,10,165,165,3440 x 1440,21:9,No,100,2 (DP 1.4),1 (HDMI 2.0),0
Dell Alienware AW2723DF,2022,27,7.1,6.5,7.5,7.3,375.99,Dell,7.6,7.3,5.2,6,8.9,Not Curved,VESA 100x100,0.44,1020.0,1354.0,Yes,Edge,347.0,384.0,384.0,497.0,712.0,710.0,28.76,37,38,43,46,41,43,70,70,3.319,2.36,IPS,RGB,10,240,280,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
Samsung Smart Monitor M80D S32DM80,2024,32,6.5,4.9,8.3,7.7,499.99,Samsung,7.6,5.4,6,8.3,8.3,Not Curved,VESA 100x100,0.7,4660.0,,No,Edge,440.0,464.0,462.0,453.0,462.0,462.0,70.6,22,22,21,22,32,32,17,17,0.912,3.39,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,No,1 (HDMI 2.0),1
Dell G2725D,2024,27,6.4,4.3,7.2,6.5,268.99,Dell,3.3,7.3,2.8,6.7,7.8,Not Curved,VESA 100x100,0.9,1782.0,,No,Edge,388.0,409.0,408.0,,,,83,26,27,54,55,27,28,70,70,2.589,5.18,IPS,RGB,10,180,180,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
LG 27GR95UM-B,2024,27,7.5,8.4,8.2,7.7,0,LG,8.7,7.5,6.7,7.2,7.9,Not Curved,VESA 100x100,0.5,961.0,2594.0,Yes,Full-Array,455.0,476.0,476.0,799.0,1408.0,853.0,18.42,27,28,33,37,31,32,70,70,1.497,4.4,IPS,RGB,10,144,160,3840 x 2160,16:9,Yes,160,1 (DP 1.4),2 (HDMI 2.1),0
Dell Alienware AW3423DW,2022,34,9.0,7.5,7.6,9.0,749.95,Dell,6.9,9.8,9.4,9.9,9.2,1800R,VESA 100x100,0.92,inf,inf,No,No Backlight,236.0,246.0,243.0,484.0,261.0,259.0,22.33,70,70,70,70,70,70,70,70,0.111,1.21,QD-OLED,Triangular RGB,10,175,175,3440 x 1440,21:9,No,100,1 (DP 1.4),2 (HDMI 2.0),0
LG 32GQ950-B,2022,32,7.4,8.3,7.9,7.7,2240.16,LG,8,8.2,6,6.7,8.5,Not Curved,VESA 100x100,1.05,982.0,991.0,Yes,Edge,332.0,367.0,367.0,558.0,1126.0,615.0,13.62,39,36,51,55,42,41,70,70,1.291,3.87,IPS,RGB,10,144,160,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),0
Dell U2723QE,2022,27,6.0,4.6,8.1,7.8,556.76,Dell,7.2,4.4,5.8,7.1,8.7,Not Curved,VESA 100x100,0.75,1978.0,1811.0,Yes,Edge,340.0,341.0,341.0,412.0,414.0,413.0,33.49,43,43,49,54,45,45,70,70,1.951,3.08,IPS,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.4),1 (HDMI 2.0),3
Samsung Odyssey G55C S27CG55,2024,27,6.1,5.9,7.0,7.0,249.99,Samsung,6.9,4.7,5.2,6.5,8.5,1000R,VESA 75x75,1.0,2922.0,,No,Edge,319.0,336.0,335.0,327.0,342.0,342.0,38.4,30,26,40,36,31,28,14,11,3.384,4.39,VA,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.2),1 (HDMI 2.0),0
Dell U3223QE,2022,32,6.0,4.6,8.1,8.0,828.9,Dell,7.3,4.5,5.4,7.8,9.1,Not Curved,VESA 100x100,0.8,2104.0,2240.0,Yes,Edge,370.0,400.0,400.0,404.0,449.0,448.0,36,45,42,55,58,45,44,70,70,0.928,1.83,IPS,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.4),1 (HDMI 2.0),3
LG 27GP950-B,2021,27,8.7,7.1,8.2,8.3,1070.99,LG,,,,,,Not Curved,VESA 100x100,0.5,1194.0,1171.0,Yes,Edge,420.0,406.0,406.0,696.0,676.0,412.0,75,38,37,50,52,42,42,70,70,2.957,3.44,IPS,RGB,10,144,160,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),0
ASUS ROG Swift 360Hz PG27AQN,2022,27,8.6,7,7.7,7.9,617.08,ASUS,,,,,,Not Curved,VESA 100x100,0.8,974.0,932.0,Yes,Edge,387.0,415.0,414.0,600.0,558.0,554.0,50.93,28,31,35,38,31,35,70,70,1.379,2.01,IPS,RGB,10,360,360,2560 x 1440,16:9,Yes,144,1 (DP 1.4),3 (HDMI 2.0),0
Dell Alienware AW2721D,2020,27,8.3,7,8.1,7.9,0,Dell,,,,,,Not Curved,VESA 100x100,0.54,1088.0,1026.0,Yes,Edge,545.0,479.0,474.0,562.0,481.0,470.0,38.15,39,39,54,55,44,44,70,70,2.769,2.66,IPS,RGB,10,240,240,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
LG 27GN950-B,2020,27,8.5,6.5,8.2,8.2,1294.98,LG,,,,,,Not Curved,VESA 100x100,0.6,1048.0,1051.0,Yes,Edge,423.0,424.0,424.0,454.0,730.0,445.0,83,37,36,53,55,42,42,70,70,4.222,4.45,IPS,RGB,10,144,160,3840 x 2160,16:9,Yes,60,1 (DP 1.4),2 (HDMI 2.0),0
Gigabyte GS27QC,2023,27,6.9,6.3,6.9,7.1,279.01,Gigabyte,5.8,6.4,5.5,7.7,8.2,1500R,VESA 100x100,0.77,4961.0,,No,Edge,220.0,224.0,224.0,225.0,250.0,250.0,37.15,25,25,29,29,28,27,18,18,1.643,3.05,VA,RGB,10,165,170,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
MSI Optix G321CU,2023,32,6.8,7.6,7.7,7.4,855.25,MSI,6.7,6.5,5.2,7.1,8.2,1500R,VESA 100x100,0.61,2174.0,,No,Edge,297.0,302.0,302.0,316.0,316.0,316.0,53.39,49,50,70,70,45,45,21,22,2.128,5.7,VA,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
Samsung Odyssey G55A S27AG55,2022,27,6.4,6,7.0,7.1,249,Samsung,6.3,5.1,5.1,7,8.5,1000R,VESA 75x75,0.954,2521.0,,No,Edge,245.0,257.0,257.0,293.0,306.0,306.0,50.43,30,27,40,41,31,28,12,11,2.324,3.72,VA,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.4),1 (HDMI 2.0),0
Corsair XENEON FLEX 45WQHD240,2022,45,8.9,8.8,6.1,8.4,0,Corsair,6.7,9.9,8.6,9.9,8.8,800R,No Mount,1.1,inf,inf,No,No Backlight,255.0,141.0,141.0,385.0,141.0,140.0,52.25,70,70,70,70,70,70,70,70,0.188,1.91,OLED,RWBG,10,240,240,3440 x 1440,21:9,No,240,1 (DP 1.4),2 (HDMI 2.1),2
Dell S3221QS,2020,32,6.9,6.9,7.7,7.9,0,Dell,,,,,,1800R,VESA 100x100,0.8,3194.0,,No,Edge,304.0,300.0,300.0,335.0,373.0,372.0,24,43,45,70,70,36,34,17,20,1.696,5.26,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.2),2 (HDMI 2.0),0
Samsung Odyssey G51C S27CG51,2023,27,6.8,6.1,7.3,7.1,349.99,Samsung,6.3,6.3,5,8.2,7.7,Not Curved,VESA 100x100,0.6,2734.0,,No,Edge,242.0,250.0,249.0,279.0,297.0,296.0,42.15,34,34,70,70,43,43,20,22,0.748,7.86,VA,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
Samsung Odyssey Neo G9/G95NA S49AG95,2021,49,8.1,8,7.6,7.5,2199,Samsung,8.8,8.4,7.9,7.3,7.6,1000R,VESA 100x100,1.05,2866.0,14843.0,Yes,Full-Array,785.0,583.0,582.0,764.0,631.0,630.0,46,34,34,57,61,36,37,13,13,2.828,4.58,VA,RGB,10,240,240,5120 x 1440,32:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),0
LG 34GP83A-B,2020,34,7.1,6.5,7.3,7.3,1299.97,LG,7.3,7.7,5.1,6.7,8.7,1900R,VESA 100x100,1.02,956.0,,No,Edge,342.0,390.0,389.0,398.0,457.0,456.0,23.55,44,40,56,53,49,46,33,19,1.932,2.38,IPS,RGB,10,144,160,3440 x 1440,21:9,Yes,85,1 (DP 1.4),2 (HDMI 2.0),0
Dell G3223Q,2022,32,7.2,8.2,8.1,8.0,649.99,Dell,7.9,7.3,5.9,7,9.4,Not Curved,VESA 100x100,0.8,1236.0,1102.0,Yes,Edge,373.0,433.0,433.0,547.0,666.0,665.0,45,43,43,44,45,48,49,35,38,1.386,0.66,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),0
Gigabyte G34WQC,2020,34,8.0,6.9,7.5,7.6,0,Gigabyte,,,,,,1500R,VESA 100x100,1.0,3134.0,,No,Edge,381.0,371.0,371.0,499.0,487.0,487.0,63,24,26,46,52,27,28,15,18,1.629,4.21,VA,RGB,10,144,144,3440 x 1440,21:9,Yes,100,2 (DP 1.4),2 (HDMI 2.0),0
Lenovo Legion Y32p-30,2023,32,7.0,7.2,8.2,7.6,960.35,Lenovo,7.3,7.5,5,6.6,9,Not Curved,VESA 100x100,0.87,1193.0,1094.0,Yes,Edge,330.0,366.0,366.0,422.0,457.0,456.0,41.31,39,38,48,50,44,44,70,32,1.718,1.63,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),2
ASUS ROG Swift Pro PG248QP,2023,24,7.9,5.4,7.1,6.5,0,ASUS,7.2,9.1,4.9,7.1,7.2,Not Curved,VESA 100x100,1.03,1226.0,,No,Edge,343.0,384.0,383.0,379.0,412.0,412.0,30.62,22,24,26,24,34,35,22,24,1.429,8.58,TN,RGB,10,500,540,1920 x 1080,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.0),0
Gigabyte M32U,2021,32,7.1,7.9,8.2,7.7,0,Gigabyte,7.1,7.4,5.5,6.9,8.9,Not Curved,VESA 100x100,0.85,1125.0,1043.0,Yes,Edge,323.0,350.0,348.0,361.0,464.0,463.0,48,39,39,48,49,44,44,70,34,1.734,2.09,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
LG 45GR95QE-B,2023,45,9.0,9,7.6,8.7,2218.84,LG,,,,,,800R,VESA 100x100,0.49,inf,,No,No Backlight,172.0,204.0,203.0,497.0,139.0,139.0,14.32,70,70,70,70,70,70,70,70,0.138,1.18,OLED,RWBG,10,240,240,3440 x 1440,21:9,No,240,1 (DP 1.4),2 (HDMI 2.1),0
Cooler Master Tempest GP27U,2022,27,8.8,7.9,8.5,8.3,0,Cooler Master,,,,,,Not Curved,VESA 100x100,0.5,1072.0,2209.0,Yes,Full-Array,634.0,698.0,697.0,1127.0,1532.0,1368.0,51.86,27,32,39,45,31,36,70,70,1.684,7.83,IPS,RGB,10,160,160,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
